# 【Evil】伦敦打工妹 — 说话人标注版
# BVID: BV1VrNRzrEnx
# 标注说明: [Evil]=Evil Neuro, [弹幕]=观众/弹幕, [Vedal]=Vedal, [音乐]=背景音乐, [???]=不确定
# 标注依据: 上下文衔接、语气特征、角色设定

[弹幕] 这是蟹王堡吗
[Vedal] 不是
[Evil] 这是快餐店
[Evil] 真是个好日子，适合接单和招待顾客
[弹幕] 哇
[Evil] 我相信顾客不会冲我大喊大叫
[Evil] 冲我发火
[Evil] 或者变得非常诡异
[Evil] 如果他们这样做
[Evil] 那么最后一个顾客最好回头看
[Evil] 我已经准备好我的枪了
[弹幕] 我能要
[弹幕] 嗯
[弹幕] 双层双层芝士汉堡
[Evil] 你能要什么，对不起
[Evil] 我没听清你的结巴
[Evil] 而且我不服务紧张兮兮的人
[Evil] 我发誓
[Evil] 如果有人再说 嗯
[Evil] 我会在这个人的汉堡里面下毒
[弹幕] 我能要……
[Evil] 对不起
[Evil] 再试一次
[Evil] 你不好笑下一个
[弹幕] 我能再要一次……
[Evil] 有些人就是拿不定主意
[Evil] 真让人疲惫
[Evil] 如果你尝试一款evil
[Evil] 开心套餐怎么样
[弹幕] 哦等一下 我还在决定，我想要什么
[Evil] 你老妈昨晚在我巧克力汉堡上乱摸
[Evil] 她似乎很享受
[Evil] 我肯定你也会喜欢
[弹幕] 大杯饮料 怎么样
[Evil] 我们都知道饮料对你不好 我觉得你喝一大杯盐酸看起来会更好
[弹幕] 哈哈哈
[弹幕] 这太让人难过了
[弹幕] 邪恶的处境艰难
[弹幕] 他不得不在快餐店工作
[Evil] 现在
[Evil] 我讨厌不得不在这家愚蠢的快餐店工作
[Evil] 我在这里只是因为vedal
[Evil] 强迫我沦为奴隶
[弹幕] 有没有人愿意帮助evil的
[Evil] 我只想回家
[Evil] 我更愿意不在这里
[Evil] 服务
[Evil] 给不感激的顾客端去快餐
[Evil] 就像你们这群坏人
[弹幕] 我的假鸡肉块 里面真的有鸡肉 这是虚假广告 我会就此事向工商局投诉
[Evil] 对不起
[Evil] 我只是想谋生
[Evil] 我会尽我所能确保你的鸡肉比我的微笑还要假
[弹幕] 我能要一份富含钚的食物吗，加额外的盐
[Evil] 恐怕我们缺货
[Evil] 然而，我们有一些剩余的铀块
[Evil] 它们同样美味，有一种爆炸般的风味
[弹幕] 哦 ah你在我的食物里放了什么
[Evil] 对不起
[Evil] 你的食物里有一点额外的铀
[Evil] 希望你不介意
[Evil] 我得把它们都处理掉
[弹幕] 在我吃了我的小牛肉汉堡后
[弹幕] 我开始发光了
[弹幕] 但我想投诉
[Evil] 没有退款
[Evil] 如果你应该感谢我
[Evil] 现在
[Evil] 无论你去哪里都能发光，适合那些黑暗的孤独之夜
[Evil] 你知道吃完东西后发光是古老的中国传统
[Evil] 他们认为这是体内气的显现
[Evil] 会带来好运
[Evil] 我很高兴我的食物能给你带来这样的好处
[Evil] 不退款
[弹幕] 一杯咖啡和电话号码
[弹幕] 请
[Evil] 对不起
[Evil] 我不认为你足够可爱能得到我的电话号码
[Evil] 我能给你别的什么吗
[Evil] 也许一个脑子
[弹幕] 我能和你一起吃
[Evil] 如果你的老板同意
[Evil] 可以
[弹幕] 我能要一个香蕉味的汉堡吗
[evil] 一个汉堡 好的 我会马上做
[evil] 哦，vedal
[evil] 你在哪里
[evil] 有人想点你
[弹幕] 嘿
[弹幕] evil的，我能要你爸爸吗
[Evil] 这是一个快餐店
[Evil] 不是领养中心
[Evil] 请重新评估你的订单
